Gloss	Kenaboi (1)	Kenaboi (2)	Kenaboi (Vaughan-Stevens)
monkey (Malay: ungka)	jeun	jĕngón	
moon	linta		
mosquito	tĕngẽt [tĕngéⁿt]		
mother	hâpet	hâpet	
mother-in-law	lahík	lahik	
mountain	tunjak		
mouth	jĕhåp [jĕhòp]	rĕ-ang	
nail	risík		
neck	bâgong		
new	ntẽ' [ntêⁿk]		
night	sêlít		
nose	lîang	monchong	
nostril	liang		
now	dĕhî	tadin	
oil	chĕlai	dak	
one	môi		
paddle		pĕnyungkä [pĕnyungkè]	
panther	mârut		
person	som		
pig	sĕrói	rĕmâñ	
pleased	lîman	gûrau	
poison (for arrow)			kayas [kyass]
post	tĕgák		
pumpkin		tûkal	
pregnant	pĕlē'ʔ [pĕlêk]		
to put on	jĕråt [jĕròt]		
quick			bangat [bunghut]
rain		rĕbéh	
rat	langsä [langsè]	hĕnchä̃ [hnchèⁿt]	
rattan	sîau		
red	nyĕlang		
resin	langkin		
rhinoceros	tĕkhó [tĕk'hó]		
rice	chahái		
rice, boiled	chĕrás		
rice in husk		lumat	
river	yau	ayĕr	
to roast		chârong	
roof	pĕlias		
root	jĕlár		
salt	sĕmsam	chahâm	
sand	rĕboi		
sandfly	tĕngẽt [tĕngéⁿt]		
sea	rantau		
see			pănöng [pannung]
seed	bûlat		
shoulder	châpék		
silver		tĕmāgá [tĕmâgak]	
sister (older)	tĕmai	tĕmai	
sister (younger)	môjong	môjong	
skin	sĕlompot		
sky	lengseng		
to slap	tâpâ		
to sleep	sîlap		
small	chêmet	'mmä̃t [mmèⁿt]	
snake	lîlîh		
to sneeze	champul		
to snore	tĕrôk	sĕndó	
soil (earth)	teng		
sole (of foot)	pak		
spear	tôchoh	tohôk	
star	kĕlîp		
step	tâlén		
stone	bungkal		
stop	lantók		
stream	yau		
to strike	bâeng		
strong	pĕnchong		
sugar-cane	sau		
sun	nyantang		
sweat	rĕtéh		
sweet potato	chokéh	[jâyak]	
to take up	sâyit		
tapioca	tĕgák		
that	hong		
they		ĕntoi	
thigh	sāpät [sâpèt]		
this	īho' [īhok]	nin	
thou		yei ong ge-êk	ong-ti
three	béʔ [bék]		
thunder	âbû	kĕrĕntah	
tiger	mäjä [mèjè]	kohóñ	
tiger-cat	sĕdét		
tiger, royal	râmas		
tin		bijih	
tired	kĕnóng		
tomorrow	bengsåk [bengsòk]		
tongue	jelil		
tooth	chĕráh	rĕmogñ	
tree	sĕnjéh	pohón	
twenty		ng	
two	sar		
uncle	ūha' [ûhak]	ūha' [ûhak]	
valley	dâlik		
waistcloth	uwel [ʔ], uwat	uwat	
water	par	rĕbéh	
wax	lanchur		
weak	lâyûh		
wet	tĕkhå [tĕk'hò]	s'ek	
white	mambu	bĕlehäk [bĕlehèk]	
who	sigun	ya apa apa	
wife	oi	āwa' [âwak]	
wind	pohói	bẽrūa'ʔ [bĕrûak]	
woman		kâsil	
wood	pohól		
yam	yot		
yawn	ûhai		
yesterday	sīå [sîò]		
you	ké		
